  AStar.cpp
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(106): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(147): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(149): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(159): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(161): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(171): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(173): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(183): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(185): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(226): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(227): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(241): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\b023200h\documents\github\tankai\gameai\gameai\studenttanks\b023200h\astar.cpp(252): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  GameAI.vcxproj -> C:\Users\b023200h\Documents\GitHub\TankAI\GameAI\Debug\GameAI.exe
